>>> crawl.start_crawl("seed")
crawling site https://www.w3schools.com/django
    site https://www.w3schools.com/django rank++
    crawling site https://www.w3schools.com
        site https://www.w3schools.com rank++
    crawling site https://profile.w3schools.com/log-in
        site https://profile.w3schools.com/log-in rank++
    crawling site https://campus.w3schools.com/collections/course-catalog
        site https://campus.w3schools.com/collections/course-catalog rank++
    crawling site https://www.w3schools.com/academy
        site https://www.w3schools.com/academy rank++
    crawling site https://www.w3schools.com/spaces
        site https://www.w3schools.com/spaces rank++
    crawling site https://www.w3schools.com/plus
        site https://www.w3schools.com/plus rank++
    crawling site https://campus.w3schools.com/collections/course-catalog
        site https://campus.w3schools.com/collections/course-catalog rank++
    crawling site https://www.w3schools.com/academy
        site https://www.w3schools.com/academy rank++
    crawling site https://spaces.w3schools.com/space
        site https://spaces.w3schools.com/space rank++
    crawling site https://www.w3schools.com/plus
        site https://www.w3schools.com/plus rank++
    crawling site https://pathfinder.w3schools.com
        site https://pathfinder.w3schools.com rank++
    crawling site https://www.w3schools.com/spaces
        site https://www.w3schools.com/spaces rank++
    crawling site https://campus.w3schools.com/collections/course-catalog
        site https://campus.w3schools.com/collections/course-catalog rank++
    crawling site https://www.w3schools.com/plus
        site https://www.w3schools.com/plus rank++
    crawling site https://www.w3schools.com/academy
        site https://www.w3schools.com/academy rank++
    crawling site https://profile.w3schools.com/logout
        site https://profile.w3schools.com/logout rank++
    crawling site https://www.youtube.com/@w3schools
        language is not English, returning
    crawling site https://www.linkedin.com/company
        robots.txt disallowed, returning
    crawling site https://discord.com/invite/w3schools
        robots.txt disallowed, returning
    crawling site https://www.facebook.com/w3schoolscom
        robots.txt disallowed, returning
    crawling site https://www.instagram.com
        robots.txt disallowed, returning
    crawling site https://www.w3schools.com/html
        site https://www.w3schools.com/html rank++
    crawling site https://www.w3schools.com/tags
        site https://www.w3schools.com/tags rank++
    crawling site https://www.w3schools.com/css
        new site https://www.w3schools.com/css added
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
        crawling site https://www.w3schools.com/css
            site https://www.w3schools.com/css rank++
